Source:,"EM-DAT, CRED / UCLouvain, Brussels, Belgium",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-0156-COL,2001,0156,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Colon, Santiago, Sibundoy, San Francisco districts (Putumayo province)",,,,,,,,,Km2,,,,,2001,4,9,2001,4,9,,,1500,,1500,,,,,,,60.5035788853056,2,,14165;14172;14173;14174,"Colon, San Francisco, Santiago, Sibundoy (Adm2). "
2001-0712-COL,2001,0712,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Tolima, Cundinamarca, Antioquia provinces",,,,,,,,,Km2,,,,,2001,12,,2001,12,,,,4500,,4500,,,,,,,60.5035788853056,1,935;948;963,,"Antioquia, Cundinamarca, Tolima (Adm1). "
2001-0395-COL,2001,0395,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,"La Fea town (Valdivia district, Antioquia province)",,,,,,,,,,,,,,2001,6,5,2001,6,5,14,,,,,,,,,,,60.5035788853056,2,,13457,Valdivia (Adm2). 
2001-0637-COL,2001,0637,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Filadelfia district (Caldas province),,,,,,,,,,,,,,2001,11,22,2001,11,22,80,32,,,32,,,,,,,60.5035788853056,2,,13665,Filadelfia (Adm2). 
2001-0499-COL,2001,0499,,Natural,Climatological,Wildfire,Forest fire,,,Colombia,COL,South America,Americas,"Amazonas, Arauca, Boyaca, Caqueta, Casanare, Guainia, Guaviare, Meta, Norte De Santander, Putumayo, Vaupes, Vichada provinces",,,,,,,,120,Km2,,,,,2001,8,,2001,8,,,,,,,,,,,,,60.5035788853056,1,934;936;939;942;943;951;954;956;957;965;966,,"Amazonas, Arauca, Boyaca, Caqueta, Casanare, Guaviare, Meta, Norte De Santander, Putumayo, Vaupes, Vichada (Adm1). "
2002-0339-COL,2002,0339,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Antioquia, Bolivar, Cesar, Cundinamarca, Choco, Santander, Casanare, Tolima provinces",Heavy rain,"Slide (land, mud, snow, rock)",,,,,,369950,Km2,,,,"Tunjuelito, Magdalena and Cauca ",2002,6,4,2002,6,13,28,13,73000,,73013,,,,,,,61.4631882611914,1,935;938;943;945;946;948;961;963,,"Antioquia, Bolivar, Casanare, Cesar, Choco, Cundinamarca, Santander, Tolima (Adm1). "
2002-0839-COL,2002,0839,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Arauca province,Heavy rain,Broken Dam/Burst bank,,,,,,,Km2,,,,Aruca,2002,7,5,2002,8,8,,,12500,,12500,,,,,,,61.4631882611914,1,936,,Arauca (Adm1). 
2002-0307-COL,2002,0307,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Antioquia, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cordoba, Cundinamarca, Huila, Meta, Nariño, Norte De Santander, Putumayo, Quindío, Risaralda, Santander, Sucre, Tolima, Valle Del Cauca provinces",Heavy rain,,,,,,,483000,Km2,,,,,2002,4,24,2002,4,29,37,,38000,,38000,,,,,,,61.4631882611914,1,935;938;939;941;942;943;944;945;946;947;948;952;954;955;956;957;958;959;961;962;963;964,,"Antioquia, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cordoba, Cundinamarca, Huila, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2002-0728-COL,2002,0728,,Natural,Hydrological,Landslide,Mudslide,,,Colombia,COL,South America,Americas,"El Dorado, Canonico, San Mateo towns (Montecristo district, Bolivar province)",,,,,,,,,,,,,,2002,10,27,2002,10,29,70,,,2000,2000,,,,,,,61.4631882611914,2,,13515,Montecristo (Adm2). 
2002-0845-COL,2002,0845,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Tierralta district (Cordoba province),,,,,,,,,Km2,,,,,2002,11,,2002,11,,,,1025,,1025,,,,,,,61.4631882611914,2,,13834,Tierralta (Adm2). 
2003-0138-COL,2003,0138,,Natural,Hydrological,Landslide,Mudslide,,,Colombia,COL,South America,Americas,Manizales district (Caldas province),Heavy rains,,,,,,,,,,,,,2003,3,19,2003,3,19,35,19,700,60,779,,,,,,,62.8584595000413,2,,13668,Manizales (Adm2). 
2003-0578-COL,2003,0578,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Antioquia, Atlantico, Bolivar, Boyaca, Caldas, Cesar, Cordoba, Cundinamarca, Choco, Guajira, Huila, Magdalena, Norte de Santander, Quindio, Risaralda, Santander, Sucre, Tolima, Valle del Cauca provinces",Constant rains,"Slide (land, mud, snow, rock)",Rain,,,,,,Km2,,,,"Magdalena, Cauca, Atrato",2003,8,,2003,12,,42,57,35695,,35752,,,,,,,62.8584595000413,1,935;937;938;939;941;945;946;947;948;950;952;953;956;958;959;961;962;963;964,,"Antioquia, Atlantico, Bolivar, Boyaca, Caldas, Cesar, Choco, Cordoba, Cundinamarca, Guajira, Huila, Magdalena, Norte De Santander, Quindio, Risaralda, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2003-0284-COL,2003,0284,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Florencia district (Caqueta province),Heavy rains,"Slide (land, mud, snow, rock)",,,,,,3350,Km2,,,,Rio Hacha,2003,6,14,2003,6,16,3,,4000,,4000,,,,,,,62.8584595000413,2,,13691,Florencia (Adm2). 
2003-0788-COL,2003,0788,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Choco, Antioquia, Cordoba provinces",Torrential rain,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2003,5,14,2003,5,28,35,,,,,,,,,,,62.8584595000413,1,935;946;947,,"Antioquia, Choco, Cordoba (Adm1). "
2004-0202-COL,2004,0202,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Antioquia, Boyaca, Bolivar, Cauca, Cordoba, Choco, Cundimarca, Guajira, Meta, Norte de Santander, Tolima, Valle del Cauca, Arauca, Casanare, Atlantico, Caldas, Caqueta, Guaviare, Madgalena, Narino, Putumayo, Quindio, Risaralda, Vichada provinces",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,108,Km2,,,,,2004,1,,2004,6,28,79,48,186048,,186096,,,,,,,64.5413292817447,1,935;936;937;938;939;941;942;943;944;946;947;948;950;951;953;954;955;956;957;958;959;963;964;966,,"Antioquia, Arauca, Atlantico, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Choco, Cordoba, Cundinamarca, Guajira, Guaviare, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, Tolima, Valle Del Cauca, Vichada (Adm1). "
2004-0520-COL,2004,0520,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Envigado, Copacabana, Bello, Medellin, Caldas, La Estrella districts (Antioquia province), Sabanagrande, Barranquilla districts (Atlantico province), Monteria, Ayapel (La Apartada), Cienaga de Oro, Cerete, San Pelayo, Momil, Planeta Rica, Purisima, Monitos (isl.), Lorica, San Andres de Sotavento, Tierralta, Los Cordobas, San Carlos, Montelibano, Puerto Libertador, San Bernado districts (Cordoba province), Cartagena, Santa Catalina (Clemencia), San Fernando, Simitri districts (Bolivar province), Cienaga (Zona Bananera) district(Magdalena province), Villa Caro, Machique, Ocana, Teorama districts (Norte of Santander province), Purificacion, Carmen de Apicala, Armero Guayabal, Icononzo districts (Tolima province), Riosuco districts (Caldas province), Popayan, Lopez de Micay, Timbiqui districts (Cauca province), Valledupar district (Cesar province), Capital City Bogota, Yacopi districts (Cundimarca province), Riohacha district (Guajira province), Garzon district (Huila province), Villavicencio, El Calvario district (Meta province), Samaniego, Pasto, Barbacoas districts (Nariño province), Sibundoy district (Putumayo province), Circasia district (Quindío province), Punto Caldas, Pereira districts (Risaralda province), San Pedro district (Sucre province), Bugalagrande district (Valle province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,Yes,,,Km2,,,,Cauca,2004,10,11,2004,10,26,36,72,345314,,345386,,,,,,,64.5413292817447,2,,13357;13366;13380;13386;13403;13408;13475;13489;13503;13504;13520;13525;13528;13677;13737;13745;13756;13757;13782;13808;13811;13814;13815;13816;13817;13818;13819;13820;13822;13825;13826;13828;13830;13831;13832;13833;13834;13914;13948;13964;13982;14014;14037;14058;14064;14102;14110;14149;14160;14163;14174;14180;14198;14312;14322;14325;14340;14351;14372,"Armero (guayabal), Ayapel, Barbacoas, Barranquilla (dist.port., Bello, Bugalagrande, Caldas, Carmen De Apicala, Cartagena (dist. Esp.), Cartagena (dist. Esp.) (i, Cerete, Cienaga, Cienaga De Oro, Circasia, Copacabana, El Calvario, Envigado, Garzon, Icononzo, La Estrella, Lopez De Micay, Lorica, Los Cordobas, Medellin, Momil, Monitos (is.), Montelibano, Monteria, Oca??a, Pasto, Pereira, Planeta Rica, Popayan, Puerto Libertador, Purificacion, Purisima, Riohacha, Riosucio, Sabanagrande, Samaniego, San Andres De Sotavento, San Bernardo El Viento, San Bernardo El Viento (i, San Carlos, San Fernando, San Pedro, San Pelayo, Santa Catalina, Santafe De Bogota D.c., Sibundoy, Simiti, Teorama, Tierralta, Timbiqui, Timbiqui (is.), Valledupar, Villa Caro, Villavicencio, Yacopi (Adm2). "
2004-0426-COL,2004,0426,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,Sotara district (Cauca province),,,,,,,,5,Richter,2.265,-76.595,02:06,,2004,8,18,2004,8,18,1,2,,500,502,,,,,,,64.5413292817447,2,,13753,Sotara (Adm2). 
2004-0575-COL,2004,0575,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"Litoral de San Juan, Litoral de San Juan (is.), Bajo Baudo (is.), Bajo Baudo (pizzaro) districts (Choco province), Cali, Buenaventua, Buenaventura (is.), El Cerrito, Restrepo, Zarzal, Bugalagrande, Calima (darien), Vijes districts (Valle del Cauca province)",,,,,,,,7,Richter,4.695,-77.508,04:06,,2004,11,15,2004,11,15,,20,8016,,8036,,,,,,,64.5413292817447,2,,13788;13789;13797;13798;14369;14370;14372;14374;14375;14381;14394;14404;14407,"Bajo Baudo (is.), Bajo Baudo (pizarro), Buenaventura, Buenaventura (is.), Bugalagrande, Cali, Calima (darien), El Cerrito, Litoral Del San Juan, Litoral Del San Juan (is., Restrepo, Vijes, Zarzal (Adm2). "
2005-0083-COL,2005,0083,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Santander, Tolima, Huila, Norte de Santander, Quindio, Choco, Caldas, Boyaca, Meta, Cundinamarca, Antioquia, Cordoba provinces",Heavy rains,"Slide (land, mud, snow, rock)",Collapse,Yes,,Yes,154,,Km2,,,,"Lebrija, Oro, Frio, Tachira",2005,2,11,2005,2,26,56,117,85612,,85729,,,,,10000,14986,66.7310579862028,1,935;939;941;946;947;948;952;954;956;958;961;963,,"Antioquia, Boyaca, Caldas, Choco, Cordoba, Cundinamarca, Huila, Meta, Norte De Santander, Quindio, Santander, Tolima (Adm1). "
2005-0196-COL,2005,0196,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Boyaca, Antioquia, Santander, Huila, Risaralda, Tolima provinces",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2005,4,12,2005,5,7,23,30,41500,,41530,,,,,,,66.7310579862028,1,935;939;952;959;961;963,,"Antioquia, Boyaca, Huila, Risaralda, Santander, Tolima (Adm1). "
2005-0731-COL,2005,0731,,Natural,Geophysical,Volcanic activity,Ash fall,,Galeras,Colombia,COL,South America,Americas,"Consacra, Pasto, Sandona, Tangua, Yacuanquer districts (Nariño province)",,,,,,Yes,,,,1.22,-77.37,,,2005,11,24,2005,11,24,,,,,,,,,,,,66.7310579862028,2,,14069;14102;14115;14120;14124,"Consaca, Pasto, Sandona, Tangua, Yacuanquer (Adm2). "
2005-0572-COL,2005,0572,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Antioquia, Atlantico, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cundinamarca, Guajira, Huila, Meta, Narino, Norte de Santander, Putumayo, Quindio, Risaralda, Santander, Sans Andres y Providencia, Sucre, Tolima, Valle, Cordoba, Choco, Cesar, Magdalena provinces",Heavy rains,,,,,,,115200,Km2,,,,La Garcia,2005,9,15,2005,11,17,101,114,474493,,474607,,,,,,,66.7310579862028,1,935;937;938;939;941;942;943;944;945;946;947;948;950;952;953;954;955;956;957;958;959;960;961;962;963;964,,"Antioquia, Atlantico, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cordoba, Cundinamarca, Guajira, Huila, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, San Andres Y Providencia, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2005-0625-COL,2005,0625,,Natural,Meteorological,Storm,Tropical cyclone,,Beta,Colombia,COL,South America,Americas,"Providencia Isl. (Santa Catalina, Santa Catarina districts, San Andres y Providencia province), San Andres Isl. (San Andres y Providencia district, San Andres y Providencia province)",,,,,,,,175,Kph,,,,,2005,10,29,2005,10,29,,,3074,,3074,,,,,,,66.7310579862028,2,,14203;14204;14205,"San Andres Y Providencia, Santa Catalina, Santa Catarina (Adm2). "
2006-0140-COL,2006,0140,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Choco, Valle del Cauca, Cauca, Narino, Antioquia, Caldas, Risaralda, Quindio, Tolima, Arauca, Santander, Norte de Santander, Cundinamarca, Boyaca, Casanare, Meta, Bolivar, Cesar, Cundinamarca, Huila, Narino, Sucre, Caqueta provinces",,"Slide (land, mud, snow, rock)",Rain,Yes,,,415,,Km2,5.43,-75.6,,"Madgalena, Cauca, Saldana, Negro, Zulia, Pamplonita, Carare",2006,1,1,2006,4,27,150,227,221238,,221465,,,,,,,68.8837587123464,1,935;936;938;939;941;942;943;944;945;946;948;952;954;955;956;958;959;961;962;963;964,,"Antioquia, Arauca, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cundinamarca, Huila, Meta, Narino, Norte De Santander, Quindio, Risaralda, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2006-0154-COL,2006,0154,,Natural,Geophysical,Volcanic activity,Ash fall,,Galeras,Colombia,COL,South America,Americas,"Pasto, La Florida districts (Nariño province)",,,,,,,248,,,,,,,2006,3,28,2006,7,12,,,8500,,8500,,,,,,,68.8837587123464,2,,14089;14102,"La Florida, Pasto (Adm2). "
2006-0380-COL,2006,0380,,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Galeras,Colombia,COL,South America,Americas,"La Florida, Ancuya, Sandona, Consaca districts (Nariño province)",,,,,,Yes,,,,,,14:30,,2006,7,12,2006,7,12,,,8500,,8500,,,,,,,68.8837587123464,2,,14062;14069;14089;14115,"Ancuya, Consaca, La Florida, Sandona (Adm2). "
2007-0150-COL,2007,0150,VO-2007-000048,Natural,Geophysical,Volcanic activity,Ash fall,,Nevado del Huila,Colombia,COL,South America,Americas,"Tierradentro town (Inza district, Cauca province), Paez Belalcázar, Avirama, Cohetando, Toez, Vitonco, Yosayo, Mosoco, San Jose, Lame, Suin, Chinas, Buco towns (Paez district, Cauca province), Caloto district (Cauca province) La Plata, Paicol, Iquira, Teruel, Tesalia and Nataga districts (Huila province)",,"Slide (land, mud, snow, rock)",,,,,,,,2.93,-76.03,,,2007,4,18,2007,4,18,,,3000,,3000,,,,,,,70.848792703253,2,,13726;13733;13742;13986;13989;13990;13993;14005;14006,"Caloto, Inza, Iquira, La Plata, Nataga, Paez, Paicol, Teruel, Tesalia (Adm2). "
2007-0162-COL,2007,0162,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Cordoba, Bolivar, Sucre, Choco, Guajira, Atlantico, Antioquia, Magdalena provinces",Heavy rain,"Slide (land, mud, snow, rock)",,,,Yes,,69990,Km2,8.38,-75.59,,"Sinu, San Jorge",2007,3,6,2007,9,30,146,173,1504144,,1504317,,,,,,,70.848792703253,1,935;937;938;946;947;950;953;962,,"Antioquia, Atlantico, Bolivar, Choco, Cordoba, Guajira, Magdalena, Sucre (Adm1). "
2007-0176-COL,2007,0176,FF-2007-000071,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Taraza, Valdivia, Nechi, Zaragoza districts (Antioquia province), Guaranda district (Sucre province), Inza, Popayan districts (Cauca province)",Heavy rain,"Slide (land, mud, snow, rock)",,,,,3800,29770,Km2,7.38,-75.43,,"Tarza, Nechi, Cauca",2007,5,19,2007,6,12,13,,3000,,3000,,,,,,,70.848792703253,2,,13413;13449;13457;13466;13733;13745;14299,"Guaranda, Inza, Nechi, Popayan, Taraza, Valdivia, Zaragoza (Adm2). "
2007-0191-COL,2007,0191,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Ibague district (Tolima province),Heavy rain,"Slide (land, mud, snow, rock)",,,,,,1940,Km2,4.5,-75.21,,Conbeima,2007,4,26,2007,5,1,24,35,,2000,2035,,,,,,,70.848792703253,2,,14339,Ibague (Adm2). 
2007-0433-COL,2007,0433,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"El Charco, El Charco (is.), Mosquera, La Tola districts (Narino department)",,,,,,,,7,Richter,2.966,-77.963,,,2007,9,10,2007,9,10,,5,170,,175,,,,,,,70.848792703253,2,,14075;14076;14091;14098,"El Charco, El Charco (is.), La Tola, Mosquera (Adm2). "
2007-0529-COL,2007,0529,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Antioquia, Risaralda, Cundinamarca, Guaviare, Sucre, Bolivar, Cordoba, Valle del Cauca, Choco, Magdalena , Guajira, Caldas, Atlantico, Cesar, Norte de Santander, Santander, Boyaca, Arauca, Casanare, Quindio, Tolima, Huila, Cauca, Narino, Caqueta, Meta, Amazonas, Putumayo provinces","La Nina, heavy rain",,,,,,1900,189700,Km2,7.89,-74.91,,,2007,10,20,2007,10,26,35,52,1162083,,1162135,,,,,,,70.848792703253,1,934;935;936;937;938;939;941;942;943;944;945;946;947;948;950;951;952;953;954;955;956;957;958;959;961;962;963;964,,"Amazonas, Antioquia, Arauca, Atlantico, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cordoba, Cundinamarca, Guajira, Guaviare, Huila, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2008-0649-COL,2008,0649,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"Quetame district (Cundinamarca province), Meta province",,"Slide (land, mud, snow, rock)",,,,,,6,Richter,4.33,-73.764,,,2008,5,24,2008,5,24,11,54,,1700,1754,,,,,10000,13593,73.5687455355046,1;2,954,13906,Meta (Adm1). Quetame (Adm2). 
2008-0546-COL,2008,0546,VO-2008-000046,Natural,Geophysical,Volcanic activity,Ash fall,,Nevado del Huila,Colombia,COL,South America,Americas,"Paez Belalcázar, Toez, Avirama, Togoima, Cohetango, Talaga, Wila, Los Guadalupes, El Jardin, Bello Horizonte, Las Americas, Avenida Santaander, El Centro, San Fernando, La Primavera, Panamericano, Villa del Norte, El Salado, Hoez, Ricaurte, Pickwe Tha Fim (Paez district, Cauca Province), Inza district (Cauca Province),Tesalia, Nataga, Paicol, La Plata (Huila department) ",,"Slide (land, mud, snow, rock)",,,,,,,,2.93,-76.03,21:45,,2008,11,20,2008,11,20,16,7,8000,,8007,,,,,,,73.5687455355046,2,,13733;13742;13989;13990;13993;14006,"Inza, La Plata, Nataga, Paez, Paicol, Tesalia (Adm2). "
2008-0121-COL,2008,0121,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Campo Alegre, Santa Maria districts (Huila province)",Heavy rain,"Slide (land, mud, snow, rock)",,,,,,,Km2,2.68,-75.42,,,2008,3,11,2008,3,14,11,,,,,,,,,,,73.5687455355046,2,,13979;14001,"Campo Alegre, Santa Maria (Adm2). "
2008-0538-COL,2008,0538,,Natural,Geophysical,Mass movement (dry),Landslide,,,Colombia,COL,South America,Americas,Medellin district (Antioquia province),,,,,,,,,,,,,,2008,11,16,2008,11,16,12,,,,,,,,,,,73.5687455355046,2,,13408,Medellin (Adm2). 
2008-0027-COL,2008,0027,VO-2008-000009,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Galeras,Colombia,COL,South America,Americas,"Genoy town (Pasto distrit, Nariño Province), Sandona, Yacuanquer, Consaca districts (Nariño Province)",,,,,,,,,,,,20:06,,2008,1,17,2008,1,17,,,150,,150,,,,,,,73.5687455355046,2,,14069;14102;14115;14124,"Consaca, Pasto, Sandona, Yacuanquer (Adm2). "
2008-0164-COL,2008,0164,VO-2008-000046,Natural,Geophysical,Volcanic activity,Ash fall,,Nevado del Huila,Colombia,COL,South America,Americas,"Miranda, Toribio, Paez, Inza districts (Cauca province), Iquira, Santa Maria, Palermo, Teruel, La Plata, Paicol, Tesalia, Nataga districts (Huila province), Rioblanco, Planadas districts (Tolima province)",,,,,,,,,,,,,,2008,4,14,2008,4,14,,,14201,,14201,,,,,,,73.5687455355046,2,,13733;13739;13742;13758;13986;13989;13990;13993;13994;14001;14005;14006;14349;14352,"Inza, Iquira, La Plata, Miranda, Nataga, Paez, Paicol, Palermo, Planadas, Rioblanco, Santa Maria, Teruel, Tesalia, Toribio (Adm2). "
2008-0559-COL,2008,0559,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Magdalena, Antioquia, Bolivar, Choco, Sucre, Cordoba, Huila, Tolima, Valle del Cauca, Caqueta, Putumayo, San Andres and Providencia, Atlantico, Santander, Cauca, Cundinamarca, Boyaca, Arauca, Norte de Santander, Cesar, La Guajira, Caldas, Risaralda, Narino, Meta, Casanare provinces",Heavy rains,,,Yes,,,3590,195400,Km2,9,-74.23,,Magdalena river,2008,9,15,2009,1,12,76,91,1200000,,1200091,,,,,,,73.5687455355046,1,935;936;937;938;939;941;942;943;944;945;946;947;948;950;952;953;954;955;956;957;959;960;961;962;963;964,,"Antioquia, Arauca, Atlantico, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cordoba, Cundinamarca, Guajira, Huila, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Risaralda, San Andres Y Providencia, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2008-0218-COL,2008,0218,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Medellin district (Antioquia province),Heavy rains,,,,,,,,,,,,,2008,5,31,2008,5,31,27,16,,,16,,,,,,,73.5687455355046,2,,13408,Medellin (Adm2). 
2009-0035-COL,2009,0035,FL-2009-000052,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Tumaco isl., Tumaco, Linares, Barbacoas, Mallama, Ipiales, Ricaurte, Roberto Payan , El Rosario, Magui, Los Andes districts (Narino province) , Antioquia, Santander, Cauca, Tolima provinces",Heavy rains,"Slide (land, mud, snow, rock)",,Yes,,Yes,,72650,Km2,4.36,-76.51,,"Mira, Telembi",2009,2,15,2009,2,17,23,,31250,,31250,,,,,,,73.3071767219387,1;2,935;944;961;963,14064;14077;14087;14094;14095;14096;14097;14108;14109;14121;14122,"Antioquia, Cauca, Santander, Tolima (Adm1). Barbacoas, El Rosario, Ipiales, Linares, Los Andes, Magui, Mallama, Ricaurte, Roberto Payan, Tumaco, Tumaco (is.) (Adm2). "
2009-0096-COL,2009,0096,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,"Altos de Cazuca (Soacha district, Cundinamarca province)",,,,,,,,,,,,,,2009,2,7,2009,2,7,,,,593,593,,,,,,,73.3071767219387,2,,13920,Soacha (Adm2). 
2009-0637-COL,2009,0637,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Novita district (Choco province),Heavy rains,,,,,,,,,,,,,2009,7,23,2009,7,23,30,7,,,7,,,,,,,73.3071767219387,2,,13800,Novita (Adm2). 
2010-0168-COL,2010,0168,FL-2010-000076,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Sucre, Bolivar, Cordoba, Antioquia, Atlantico, Narino, Valle del Cauca, Magdalena, Caqueta, Cesar, Cauca, Boyaca, Cundinamarca, Santander, Choco, Caldas, Guajira, Tolima, Huila, Risaralda, Meta, Putumayo, Quindio, Arauca, Casanare, Amazonas, Guaviare provinces","Heavy rains, La Nina",,,,Yes,Yes,,1140146,Km2,4.113,-72.96,,"Cauca, San Jorge",2010,4,6,2011,3,7,418,463,2791536,,2791999,,,14000,18790,1000000,1342112,74.5094440781961,1,934;935;936;937;938;939;940;941;942;943;944;945;946;947;948;950;951;952;953;954;955;956;957;958;959;960;961;962;963;964,,"Amazonas, Antioquia, Arauca, Atlantico, Bolivar, Boyaca, Buenaventura, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cordoba, Cundinamarca, Guajira, Guaviare, Huila, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, San Andres Y Providencia, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2010-0401-COL,2010,0401,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Paraguachon, La Majayura, Carraipia cities (Maicao district, Guajira province)",Heavy rains,,,,,,,,Km2,,,,,2010,8,9,2010,8,13,,,800,,800,,,,,,,74.5094440781961,2,,13962,Maicao (Adm2). 
2010-0430-COL,2010,0430,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Magui Payan municipality (Magui district, Nariño province)",,,,,,,,,Km2,,,,Rio Magui,2010,7,1,2010,7,12,,,3761,,3761,,,,,,,74.5094440781961,2,,14096,Magui (Adm2). 
2010-0502-COL,2010,0502,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Giraldo district (Antioquia province),,,,,,,,,,,,,,2010,9,27,2010,9,27,30,,,,,,,,,,,74.5094440781961,2,,13389,Giraldo (Adm2). 
2010-0625-COL,2010,0625,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,"Bello town (Medellin district, Antioquia province)",Heavy rains,,,,,,,,,,,,,2010,12,5,2010,12,5,145,,,,,,,,,,,74.5094440781961,2,,13408,Medellin (Adm2). 
2010-0289-COL,2010,0289,,Natural,Climatological,Wildfire,,,,Colombia,COL,South America,Americas,"Antioquia, Arauca, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Cordoba, Cundinamarca, Guainia, Guajira, Guaviare, Huila, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, Santander, Sucre, Tolima, Valle Del Cauca, Vichada provinces",Dry conditions,,,Yes,,,,,Km2,,,,,2010,1,,2010,4,6,31,,200,,200,,,,,,,74.5094440781961,1,935;936;938;939;941;942;943;944;945;947;948;949;950;951;952;953;954;955;956;957;958;959;961;962;963;964;966,,"Antioquia, Arauca, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Cordoba, Cundinamarca, Guainia, Guajira, Guaviare, Huila, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, Santander, Sucre, Tolima, Valle Del Cauca, Vichada (Adm1). "
